stop_id,stop_name,stop_lat,stop_lon,wheelchair_boarding
00646,Sierra Avenue (north side of Tivoli),44.2728189378977,-76.5764860901982,0
00645,Birchwood Drive (north side of Sierra),44.2720593698323,-76.5782902110369,0
00742,Peachwood Street (west side of Birchwood),44.2703396547586,-76.5786275826395,0
S00694,Cataraqui Woods Drive (west side of Cedarwood),44.2668193392456,-76.5784380678088,0
00644,706 Cedarwood Drive (west side),44.2649385239929,-76.5774681139738,0
00653,Redwood Crescent (north side of Cedarwood),44.2621812131256,-76.5781623870135,0
00655,Pinewood Place (north side of Cedarwood),44.2620678059757,-76.5805697534234,0
00659,Basswood Place (north side of Cedarwood),44.2625305708498,-76.582976197824,0
00657,Princess Street (west side of Bayridge),44.2606407031417,-76.5833765175194,0
00656,Princess Street (east side of Bayridge),44.2602870706469,-76.583359502256,0
00658,Basswood Place (south side of Cedarwood),44.2623748350889,-76.5827152691782,0
00654,Sprucewood Crescent (south side of Cedarwood),44.2618580907584,-76.580240847543,0
00652,Redwood Crescent (east side of Cedarwood),44.2622066941113,-76.5778849460185,0
00643,Hickorywood Crescent (east side of Cedarwood),44.2649325728417,-76.5773138869555,0
S00693,Cataraqui Woods Drive (east side of Cedarwood),44.2669030744583,-76.5783099923284,0
00743,Peachwood Street (east side of Birchwood),44.2701579350979,-76.5784171968699,0
00457,Sierra Avenue (east side of Birchwood),44.2719074897469,-76.5783324558289,0
00075,Sierra Avenue (south side of Tivoli),44.2727017588914,-76.5768876671792,0
00647,1245 Midland Avenue (west side),44.2687191814185,-76.5743179433048,0
00854,Cataraqui Woods Drive (west side of Midland),44.2666051816196,-76.574260191992,0
00648,Walmart (west side of Midland),44.263321319595,-76.5742264129222,0
00651,Loblaws (west side of Midland),44.2603047564626,-76.5742035303266,0
00566,860 Norwest Road (north side),44.2574359662831,-76.5746919438244,0
00735,Ridley Drive (north side of Norwest),44.2572640534491,-76.5770361945034,0
00552,Sutton Mills Court (west side of Ridley),44.2558112181724,-76.5760365687311,0
00548,Old Colony Road (north side of Ridley),44.2540036607534,-76.577328555286,0
00639,938 Old Colony Road (north side),44.2550166137517,-76.5816772542895,0
00661,Bayridge Drive (north side of Old Colony),44.2554040253163,-76.58633004874,0
00673,Lancaster Drive (east side of Liston),44.2527452018112,-76.5939770266414,0
00663,Strand Boulevard (south side of Lancaster),44.2529999278486,-76.5919835586102,0
00664,Rowantree Crescent (east side of Lancaster),44.2551845870913,-76.5896186046303,0
00665,Newhall Drive (north side of Lancaster),44.2565479874611,-76.5917248092592,0
00666,Lancaster Drive (east side of Limestone),44.256777651608,-76.5949441306294,0
00758,Woodbine Road (east side of Limestone),44.2583873122931,-76.5950803365559,0
00667,Holy Cross Secondary (north side of Woodbine),44.2584837879986,-76.597004653886,0
00668,Katharine Crescent (north side of Woodbine),44.2582570575178,-76.6003382205964,0
00669,Mona Drive (north side of Woodbine),44.2580421455205,-76.6030808631331,0
00670,Palmerston Crescent (north side of Mona),44.2560369428248,-76.6047626081855,0
00678,Humberside Drive (west side of Mona),44.2549837566913,-76.6066704969854,0
00676,Lynwood Drive (south side of Mona),44.25322833471,-76.6046724189074,0
00540,Woodside Drive (west side of Mona),44.2527987621725,-76.6023133322597,0
00533,809 Aylmer Crescent (north side),44.2495680414141,-76.6118763294072,0
00531,761 Aylmer Crescent (west side),44.2480572871864,-76.6145567782224,0
00530,723 Aylmer Crescent (west side),44.2464373167605,-76.6155307553709,0
S00018,1385 Waverley Crescent (south side),44.2439803294838,-76.6165580414236,0
00532,1347 Waverley Crescent (south side),44.2454592324794,-76.6138419695199,0
00470,Edwin Street (east side of Waverley),44.246597327292,-76.6110875923187,0
00469,Glen Cove Street (south side of Prince Charles),44.2469443380833,-76.6093372832984,0
00468,High Gate Park Dr. (south side of Prince Charles),44.2472586594522,-76.6047893464566,0
00680,Mona Drive (south side of Hudson),44.2483728658408,-76.6028907615692,0
00682,1121 Hudson Drive (south side),44.2484746221453,-76.5998674929143,0
00091,Downing Street (south side of Hudson),44.2486233171076,-76.597028290853,0
00689,1055 Hudson Drive (west side),44.2472108826042,-76.5941857360304,0
00005,Holgate Crescent (south side of Hudson),44.2449009139091,-76.5926179848612,0
00629,Hudson Park (south side of Hudson),44.2436208296568,-76.5856200177223,0
00627,917 Development Drive (south side),44.2410286422819,-76.5847964119167,0
00068,Truedell Road (south side of Development),44.240701161325,-76.579773304984,0
00597,McKay Street (south side of Development),44.24127465114,-76.5765838231892,0
00608,Justus Drive (south side of Development),44.2415787465871,-76.5721560828388,0
00611,Gardiners Road (south side of Development),44.241702631116,-76.5679927915335,0
00035,McEwen Drive (north side of Bath),44.2376690078527,-76.5742296818645,0
00804,Frontenac Secondary School (north side of Bath),44.2378327064217,-76.5772433113307,0
00698,Vista Drive (north side of Bath),44.2373582068831,-76.5842670947314,0
00031,Stoneridge Drive (north side of Coverdale),44.2374380026013,-76.5920634381474,0
00030,Coverdale Drive (west side of Walden),44.2378893680871,-76.5979037806392,0
00027,1189 Acadia Drive (west side of Acadia),44.2353198118508,-76.5986806992442,0
00026,Sackville Crescent (south side of Acadia),44.2329289577902,-76.5980813093484,0
00010,Barnsley Crescent (south side of Acadia),44.2321939487011,-76.5963697247208,0
00011,1071 Acadia Drive (south side),44.2323023267091,-76.5943441540004,0
00405,717 Roosevelt Drive (east side),44.2296320199967,-76.5885298792274,0
00408,Tanglewood Drive (east side of Roosevelt),44.2318821419031,-76.5885102655739,0
00588,543 Roosevelt Drive (south side),44.2344082798809,-76.5844359062613,0
00590,425 Knightsbridge Road (west side),44.2331832647324,-76.5788245573641,0
00592,419 Glen Castle Road (north side),44.2317679803819,-76.5790208615363,0
00594,Henderson Boulevard (west side of Glen Castle),44.2283055838198,-76.5795918367804,0
00596,Chelsea Road (west side of Glen Castle),44.2260961141438,-76.5794038306922,0
09051,263 Chelsea Road (west side),44.2245386727155,-76.5750990528614,0
00545,Glen Castle Road (west side of Chelsea),44.219714300707,-76.5742243174464,0
00684,Lakeview Avenue (south side of Cranbrook),44.2194889113307,-76.5718271769584,0
00744,2485 Princess Street (south side),44.2581546306611,-76.5662252157927,0
S02076,Centennial Drive (south side of Princess),44.2580542992801,-76.5575688052923,0
00041,Futures Gate (south side of Princess),44.2580268066377,-76.5530419908465,0
00397,Taylor-Kidd Boulevard (south side of Princess),44.2565772403032,-76.5416833385826,0
S00044,Parkway (south side of Princess),44.2513812147081,-76.5335561614484,0
00378,Portsmouth Avenue (south side of Princess),44.2500157188625,-76.5307863615454,0
S02053,Hillendale Avenue (south side of Princess),44.2477088514716,-76.5259632468224,0
00382,Heathfield (south side of Princess),44.2457548622042,-76.5218711178751,0
S00501,Kingston Centre Transfer Point Platform 2,44.2421449441463,-76.5167697239668,0
02052,Westdale Avenue (south side of Bath),44.2407467588783,-76.5135816670955,0
S00363,800 Princess Street (south side),44.2395872902126,-76.5081293229014,0
00361,Macdonnell Street (south side of Princess),44.238378116861,-76.5052695013583,0
00359,Victoria Street (south side of Princess),44.2375659104437,-76.5032989997417,0
S00356,Albert Street (south side of Princess),44.2365181725473,-76.5008141845465,0
09070,Alfred Street (south side of Princess),44.2352423630655,-76.4977324940265,0
00277,University Avenue (south side of Princess),44.234263189137,-76.4953034184874,0
S00272,Barrie Street (south side of Princess),44.232933651656,-76.4917085878552,0
00294,Clergy Street (north side of Brock),44.2317570000887,-76.4894287101925,0
S00292,Barrie Street (north side of Brock),44.2320739198477,-76.4914288837463,0
00273,Princess Street (east side of Division),44.2325613275171,-76.4927083812655,0
00278,University Avenue (north side of Princess),44.2346888221801,-76.4958689454944,0
00275,Alfred Street (north side of Princess),44.2355291917921,-76.497968947515,0
S00357,Albert Street (north side of Princess),44.2366040870548,-76.5005120169372,0
00360,Legion Villa (north side of Princess),44.238259010017,-76.5044675208629,0
S00364,Tower Street (north side of Princess),44.2398411780596,-76.5083361882717,0
00366,Westdale Avenue (north side of Bath),44.2410195060075,-76.5136524941773,0
S00504,Kingston Centre Transfer Point Platform 1,44.2422263324261,-76.5169471688569,0
00383,Sir John A Macdonald Blvd (north side of Princess),44.2453995533288,-76.5205631218851,0
00381,1225 Princess Street (north side),44.2469719983638,-76.5238325670362,0
S00380,McMichael Street (north side of Princess),44.2479673493654,-76.5260225906969,0
S00043,Parkway (north side of Princess),44.2513390537352,-76.5328711923213,0
00398,John Counter Boulevard (north side of Princess),44.2574549932033,-76.5422850754113,0
S00400,Andersen Drive (north side of Princess),44.2582558002323,-76.5495065879077,0
00402,Augusta Drive (north side of Princess),44.2583098635078,-76.5550663881005,0
S00584,Centennial Drive (north side of Princess),44.258344648406,-76.5597136504949,0
00816,940 Gardiners Road (west side),44.2571820784361,-76.5689328219742,0
09231,Taylor-Kidd Boulevard (west side of Gardiners),44.2511938791722,-76.5684967115522,0
09046,RioCan at Petsmart (south side of driveway),44.2482192255557,-76.5668633300812,0
S00103,RioCan Centre (west side of driveway),44.2449536360801,-76.565499091521,0
00527,1600 Bath Road (south side),44.2369001358748,-76.5635448507965,0
09029,Bath Road (east side of Tanner),44.2377205565572,-76.5593113191427,0
09026,Arbour Heights (east side of Tanner),44.2393688578159,-76.5593924559654,0
09018,Arbour Crescent (east side of Tanner),44.2411310691387,-76.5594340302051,0
09019,668 Tanner Drive (south side),44.2431357689202,-76.5560892317445,0
09020,Dolshire Street (south side of Malabar),44.2424105666578,-76.5536054223777,0
09021,Teal Court (south side of Malabar),44.2414070852101,-76.5511330962182,0
00518,Owens Crescent (south side of Kingsdale),44.2415353283287,-76.5475835278631,0
00732,284 Kingsdale Avenue (south side),44.2416188959033,-76.545138610527,0
00517,Armstrong Road (south side of Kingsdale),44.2418975941837,-76.5435691829772,0
00513,Bath Road (west side of Armstrong),44.2389692086727,-76.5422766096891,0
00511,Queen Mary Road (south side of Bath),44.2386303283275,-76.5354890283198,0
S00506,Kingston Centre Transfer Point Platform 5,44.2419056408108,-76.5168951172382,0
00510,Queen Mary Road (north side of Bath),44.2387672048063,-76.5368914045394,0
00512,Bath Road (east side of Armstrong),44.2387927696109,-76.5420753601939,0
00516,Kingsdale Avenue (east side of Armstrong),44.2419245839119,-76.5429712180049,0
00731,Owens Crescent (north side of Kingsdale),44.241776810959,-76.5445754304529,0
00519,259 Kingsdale Avenue (north side),44.2416670080275,-76.5476984437556,0
09022,Fernmoor Drive (north side of Malabar),44.2415431234986,-76.5511930268259,0
09023,Dolshire Street (north side of Malabar),44.2425559088588,-76.5537106990815,0
09024,Tanner Drive (east side of Melrose),44.2437318060548,-76.5548963192851,0
09025,Farnham Crescent (west side of Tanner),44.241145150736,-76.5597224514932,0
09027,Arbour Heights (west side of Tanner),44.2394136171788,-76.5596077870578,0
09028,Bath Road (west side of Tanner),44.2374038044364,-76.5595020912588,0
00528,1600 Bath Road (north side),44.2372259404511,-76.5638828091324,0
S00101,RioCan Centre (east side of driveway),44.2449166718871,-76.5653678309173,0
09045,RioCan at Best Buy (north side of driveway),44.2483185511083,-76.5665778424592,0
09232,Taylor-Kidd Boulevard (east side of Gardiners),44.251423208043,-76.5682522952557,0
S09227,King's Crossing North (east side of driveway),44.2649179883302,-76.5027519967408,0
00745,First Canada Avenue (west side of Division),44.2641964741052,-76.4985340554268,0
02001,Kirkpatrick Street (west side of Division),44.2532446794212,-76.4967865124346,0
S02028,Guy Street (west side of Division),44.2435990367085,-76.4953934401274,0
00283,York Street (west side of Division),44.2379774618894,-76.4942328818143,0
00353,Alfred Street (north side of Brock),44.2329659219832,-76.4976998046041,0
00349,Victoria Street (north side of Brock),44.232828039676,-76.5034025162459,0
00345,Regent Street (north side of Brock),44.2326413746924,-76.5084064286203,0
09217,325 Palace Road (east side),44.2339176032693,-76.5136795677245,0
S09217,Kingston Centre (north side of Bath),44.2406727466733,-76.5171238593758,0
09030,Frontenac Mall (north side of Bath),44.2379535734654,-76.5456813387573,0
00734,Tanner Drive (north side of Bath),44.2371346615255,-76.5598255489022,0
S09218,Gardiners Centre (north side of Bath),44.2372685205192,-76.5668168105186,0
00617,Arlington Park Place (east side of Gardiners),44.2481071595103,-76.5680702403188,0
00616,Arlington Park Place (west side of Gardiners),44.2488121613861,-76.5683958772571,0
S09209,Gardiners Centre (south side of Bath),44.2370378505439,-76.5668344963343,0
00733,Tanner Drive (south side of Bath),44.2368726432324,-76.5595005825163,0
00806,Centennial Drive (south side of Bath),44.2374305427075,-76.5482047107071,0
S09210,Kingston Centre (south side of Bath),44.2404955532402,-76.516574593261,0
09211,324 Palace Road (west side),44.233922129497,-76.5139488782734,0
00346,Willingdon Avenue (south side of Johnson),44.2312446981669,-76.5077484492213,0
00350,Victoria Street (south side of Johnson),44.2314236517996,-76.5022961888463,0
00352,Alfred Street (south side of Johnson),44.2315829079599,-76.4972315076739,0
09212,Barrie Street (south side of Johnson),44.2309309635312,-76.4913950208575,0
S02036,Downtown Transfer Point Platform 2,44.2311619687826,-76.4853454660625,0
00284,York Street (east side of Division),44.237984167412,-76.4940665010364,0
S00231,Russell Street (east side of Division),44.2436035629362,-76.4950491115452,0
09229,Kirkpatrick Street (east side of Division),44.2536491062493,-76.4966327045114,0
00832,Weller Avenue (east side of First Canada),44.2630797531456,-76.4970460999758,0
09215,King's Crossing South (north side of driveway),44.2637093178928,-76.5002556145192,0
S02080,Innovation Drive at Highway 15 (north side),44.2721629701555,-76.4461060892791,0
00700,St. Martha Street (south side of Rose Abbey),44.2663542274386,-76.4473104849458,0
00065,McCallum Street (west side of Rose Abbey),44.2639641277492,-76.446798266843,0
02012,Dalgleish Avenue (west side of Rose Abbey),44.2615363094956,-76.4496126584709,0
S00139,Rideau Town Centre (north side of Gore),44.25961333327,-76.4559782110155,0
00134,Medley Court (west side of Highway 15),44.2528368160129,-76.4608389604837,0
00132,Barrett Court (west side of Highway 15),44.2493321746588,-76.4611053373665,0
02010,Barriefield (west side of Highway 15),44.2412632517517,-76.4592324849219,0
S00127,Highway 2 at Royal Military College (north side),44.2364595830441,-76.4672847278417,0
00266,Rogers K-Rock Centre (west side of Ontario),44.2333317082376,-76.4788924064488,0
S02039,Downtown Transfer Point Platform 4,44.2313077300787,-76.4844463393093,0
09201,Union Street (west side of University),44.2280828766525,-76.4956928417087,0
S00426,Kingston General Hospital (south side of Stuart),44.2242750618607,-76.4948352053762,0
09203,Wolfe Island Ferry Dock (east side of Ontario),44.2326819431037,-76.4788711164147,0
S00126,Highway 2 at Royal Military College (south side),44.2370235174895,-76.4651573169977,0
00079,Barriefield (east side of Highway 15),44.2413489986211,-76.4590079337359,0
09225,Barrett Court (east side of Highway 15),44.2505402583629,-76.4606205280871,0
09226,Grenadier Drive (east side of Highway 15),44.2537879105658,-76.4603865053505,0
S09205,Rideau Town Centre (south side of Gore),44.2594134248794,-76.4559144247324,0
09206,Dalgleish Avenue (east side of Rose Abbey),44.2612790688873,-76.4492405019701,0
09221,McCallum Street (east side of Rose Abbey),44.2638702504337,-76.4466043096036,0
09207,St. Martha Street (north side of Rose Abbey),44.266088269651,-76.4464206621052,0
Smspr1,Montreal Street Park and Ride,44.2788032814861,-76.4724774844945,0
00152,1480 Montreal Street (west side),44.2750217020512,-76.4757826365531,0
00146,Joyce Street (north side of Sheppard),44.2735731415451,-76.4782186690719,0
00150,Joyce Street (north side of Guthrie),44.2748013418168,-76.4778572414071,0
00145,242 Guthrie Drive (west side),44.2738518398256,-76.4799160044641,0
00141,Esdon Street (west side of Guthrie),44.2721953243018,-76.4817213825882,0
00160,Virginia Street (north side of Guthrie),44.2711498495192,-76.4831924065948,0
02013,118 Virginia Street (north side),44.2712891567499,-76.4845955371857,0
00157,80 Virginia Street (north side),44.2703289259226,-76.4864370413125,0
00154,Sutherland Drive (west side of Virginia),44.2684367112816,-76.4876610506327,0
00161,Guthrie Drive (south side of Sutherland),44.2684953846038,-76.4848847966642,0
00168,Conacher Drive (west side of Sutherland),44.2685405630619,-76.48174979724,0
00181,Wilson Street (north side of Conacher),44.2660335358233,-76.4876179676504,0
00207,235 Conacher Drive (north side),44.2657680809498,-76.4911945257337,0
02017,300 Conacher Drive (north side),44.2663310933859,-76.4947544038296,0
00210,Division Street (north side of Benson),44.2664863262326,-76.4973356109113,0
00217,Rigney Street (north side of John Counter),44.2595609463752,-76.5029775537551,0
S09074,Bus Terminal Transfer Point,44.2585095204413,-76.5062441490591,0
09076,Douglas Avenue (south side of Elliott),44.2559495195747,-76.5040943585337,0
00073,Rockford Place (south side of Elliott),44.2560908384622,-76.5012869238854,0
02021,Division Street (south side of Elliott),44.2562639247626,-76.4977763313801,0
00235,Barbara Avenue (west side of Division),44.2499479092658,-76.4962970931084,0
02026,Railway Street (west side of Division),44.2476312350482,-76.4958988688887,0
00070,Fraser Street (west side of Division),44.2453479208053,-76.4955617487431,0
00288,Adelaide Street (west side of Division),44.2409286461771,-76.4948536455632,0
00286,Pine Street (west side of Division),44.2390289716423,-76.4944410882891,0
00280,Colborne Street (west side of Division),44.2347860522569,-76.4934646803886,0
00297,Johnson Street (west side of Bagot),44.229828407988,-76.4854997768999,0
00299,Earl Street (west side of Bagot),44.2287321388722,-76.4864425733686,0
00301,West Street (north side of Bagot),44.2271127551794,-76.4878742024303,0
00317,George Street (north side of Stuart),44.2248048819602,-76.4919752161951,0
S00427,Kingston General Hospital (north side of Stuart),44.2244296241552,-76.4947877638043,0
00428,University Avenue at Grant Hall (east side),44.2255306709558,-76.4954053424299,0
S00430,Douglas Library (east side of University),44.2272800579668,-76.4954008162022,0
S02042,Alfred Street (north side of Union),44.2278720717878,-76.4971449226142,0
00107,Albert Street (north side of Union),44.2273033596576,-76.500075319782,0
00437,Victoria Street (north side of Union),44.2268730327487,-76.5023344103248,0
00440,Willingdon Avenue (north side of Union),44.2254719976336,-76.5069250110538,0
00441,Pembroke Street (north side of Union),44.2245696857572,-76.5098053682596,0
00461,Cartwright Street (south side of Churchill),44.2224379163236,-76.5236226003618,0
S00451,Francis Street (south side of Churchill),44.2225653212518,-76.5216289646924,0
00450,Herbert Street (east side of Mowat),44.2251856718213,-76.5203806478531,0
00447,Forsythe Avenue (east side of Mowat),44.2266238387675,-76.5205516386778,0
02056,Johnson Street (east side of Yonge),44.230428384617,-76.5183969866485,0
00488,Mowat Avenue (north side of Johnson),44.2305597290397,-76.5208433289082,0
00486,Johnson Street (east side of Roden),44.2306175641716,-76.5224450267852,0
00484,Silver Street (east side of Roden),44.231897899881,-76.5225769579411,0
00481,219 Norman Rogers Drive (east side),44.2337616998703,-76.5227664727718,0
00471,Mulcaster Street (east side of Norman Rogers),44.2353234998882,-76.5229157544673,0
00479,Byron Crescent (east side of Norman Rogers),44.2363035958261,-76.523007368669,0
00477,Casterton Avenue (east side of Norman Rogers),44.2377880308778,-76.5231558959932,0
00498,Van Order Drive at L.C.V.I. (west side),44.2376876994968,-76.5203469526023,0
00474,MacPherson Avenue (west side of Van Order),44.2357368115336,-76.5181114990265,0
00473,Norman Rogers Drive (west side of Van Order),44.2338088061661,-76.5162462741137,0
S00502,Kingston Centre Transfer Point Platform 4,44.241996081546,-76.5167984738947,0
00472,Van Order Drive (north side of Norman Rogers),44.2338574212045,-76.5158417634667,0
00475,MacPherson Avenue (east side of Van Order),44.2356961593032,-76.5178488101811,0
02059,Van Order Drive at L.C.V.I. (east side),44.2377724405379,-76.5202038735152,0
00476,Casterton Avenue (west side of Norman Rogers),44.2377922218293,-76.5233138110489,0
00478,306 Norman Rogers Drive (west side),44.2365685477853,-76.5231920219959,0
00480,Mulcaster Street (west side of Norman Rogers),44.2352880444378,-76.5230763517321,0
00482,215 Norman Rogers Drive (west side),44.2334700096399,-76.5228979848326,0
00483,Silver Street (west side of Roden),44.2320528812707,-76.5227674786002,0
00485,Johnson Street (west side of Roden),44.2307663429529,-76.5226353798062,0
00487,Mowat Avenue (south side of Johnson),44.230401813984,-76.5211397130043,0
00489,394 Yonge Street (west side),44.23031472601,-76.5185493696482,0
00445,310 Yonge Street (west side),44.2275221273303,-76.5182696655393,0
00448,Mowat Avenue (north side of Forsythe),44.2269328795374,-76.5205332823098,0
00449,Francis Street (west side of Mowat),44.2250428441912,-76.520554739982,0
S00800,Francis Street (north side of Churchill),44.2226840090007,-76.5219775680453,0
00452,Cartwright Street (north side of Churchill),44.222558028996,-76.5237984526903,0
00696,Pembroke Street (south side of Union),44.2243848647923,-76.5099633671344,0
02043,Hillcroft Drive (south side of Union),44.2254989035428,-76.5063184127212,0
00436,Beverley Street (south side of Union),44.2266272753478,-76.5026085823775,0
00433,Albert Street (south side of Union),44.2272022739053,-76.4998887386174,0
S00431,University Avenue (south side of Union),44.2278360296041,-76.4959833584727,0
00429,Bader Lane (west side of University),44.225414916873,-76.4957241900266,0
00318,George Street (south side of Stuart),44.224637914449,-76.4922114182264,0
00302,West Street (south side of Bagot),44.2268566042185,-76.4879115857185,0
00300,Earl Street (east side of Bagot),44.2284418735654,-76.4864715747536,0
00279,Colborne Street (east side of Division),44.2348107788712,-76.4932949468494,0
00285,Pine Street (east side of Division),44.2391509283334,-76.4942751266063,0
00287,Adelaide Street (east side of Division),44.2407822143287,-76.4946219697595,0
00232,Fraser Street (east side of Division),44.245540117845,-76.4953925181181,0
00233,Railway Street (east side of Division),44.247839357704,-76.49574640207,0
